FT   variation       5812
FT                   /taxa="GCF_000017985"
FT   variation       11258
FT                   /colour=4
FT                   /gene=group_6248
FT                   /taxa="GCF_000007445"
FT   variation       5391
FT                   /colour=4
FT                   /gene=group_10316
FT                   /taxa="GCF_003095635"
FT   variation       2476
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="GCF_902810335"
FT   variation       13332
FT                   /colour=8
FT                   /gene=group_4756
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965"
FT   variation       6037
FT                   /colour=5
FT                   /gene=group_3457
FT                   /taxa="GCF_000007445 GCF_003018255 GCF_902810335"
FT   variation       10482
FT                   /colour=5
FT                   /gene=group_7819
FT                   /taxa="GCF_000026245 GCF_000026265 GCF_000468515"
FT   variation       8616
FT                   /colour=4
FT                   /gene=group_9498
FT                   /taxa="GCF_002058765"
FT   variation       7232
FT                   /colour=5
FT                   /gene=yohK_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       10779
FT                   /colour=4
FT                   /gene=fiu_1
FT                   /taxa="GCF_003095635"
FT   variation       6736
FT                   /colour=2
FT                   /gene=group_13509
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       13472
FT                   /colour=4
FT                   /gene=ftsA_3
FT                   /taxa="GCF_000007445"
FT   variation       5204
FT                   /colour=4
FT                   /gene=group_3998
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       2794
FT                   /colour=4
FT                   /gene=group_7437
FT                   /taxa="GCF_000025745 GCF_001900295"
FT   variation       12610
FT                   /colour=5
FT                   /gene=group_1780
FT                   /taxa="GCF_000332755 GCF_001442495 GCF_013201505"
FT   variation       12142
FT                   /colour=15
FT                   /gene=hlyE
FT                   /taxa="GCF_000005845 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2812
FT                   /colour=4
FT                   /gene=group_4981
FT                   /taxa="GCF_000025745 GCF_003095635"
FT   variation       10916
FT                   /colour=8
FT                   /gene=group_3104
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_000026345 GCF_000468515 GCF_003018255 GCF_003722195 GCF_004377995 GCF_008462425"
FT   variation       4966
FT                   /colour=4
FT                   /gene=group_9321
FT                   /taxa="GCF_001900315"
FT   variation       11660
FT                   /colour=4
FT                   /gene=yehX_1
FT                   /taxa="GCF_000013305"
FT   variation       448
FT                   /colour=5
FT                   /gene=grsB
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       5923
FT                   /colour=2
FT                   /gene=caiA_1
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11900
FT                   /colour=5
FT                   /gene=smf-1
FT                   /taxa="GCF_002058765 GCF_003722195 GCF_008462425"
FT   variation       7424
FT                   /colour=4
FT                   /gene=group_8336
FT                   /taxa="GCF_000332755"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_7373
FT                   /taxa="GCF_000025745"
FT   variation       13227
FT                   /colour=7
FT                   /gene=chbC_1
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_004377995 GCF_013201505 GCF_902810335"
FT   variation       4302
FT                   /colour=4
FT                   /gene=group_7879
FT                   /taxa="GCF_000026245 GCF_001900295"
FT   variation       7623
FT                   /colour=2
FT                   /gene=group_12058
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12452
FT                   /colour=2
FT                   /gene=uspF
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8104
FT                   /colour=2
FT                   /gene=yshB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7753
FT                   /colour=2
FT                   /gene=aceB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       13379
FT                   /colour=4
FT                   /gene=group_2204
FT                   /taxa="GCF_000026265 GCF_000332755"
FT   variation       1422
FT                   /colour=4
FT                   /gene=group_7325
FT                   /taxa="GCF_000025745"
FT   variation       4003
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="GCF_008462425"
FT   variation       3730
FT                   /colour=4
FT                   /gene=yagG
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       10846
FT                   /colour=4
FT                   /gene=group_6829
FT                   /taxa="GCF_000013305"
FT   variation       9773
FT                   /colour=2
FT                   /gene=group_3325
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12854
FT                   /colour=4
FT                   /gene=group_11050
FT                   /taxa="GCF_008462425"
FT   variation       5208
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       7444
FT                   /colour=4
FT                   /gene=group_11941
FT                   /taxa="GCF_000026345"
FT   variation       11367
FT                   /colour=2
FT                   /gene=group_4362
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1687
FT                   /colour=9
FT                   /gene=group_6225
FT                   /taxa="GCF_000007445 GCF_000026345 GCF_001900315 GCF_002058765 GCF_003018255"
FT   variation       12651
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="GCF_902810335"
FT   variation       3244
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="GCF_003722195"
FT   variation       13183
FT                   /colour=2
FT                   /gene=ynfF
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11453
FT                   /colour=4
FT                   /gene=fliD_1
FT                   /taxa="GCF_000468515"
FT   variation       13635
FT                   /colour=4
FT                   /gene=intA_5
FT                   /taxa="GCF_000025745"
FT   variation       11474
FT                   /colour=4
FT                   /gene=group_8480
FT                   /taxa="GCF_000468515"
FT   variation       11458
FT                   /colour=5
FT                   /gene=group_3932
FT                   /taxa="GCF_002058765 GCF_003722195 GCF_008462425"
FT   variation       10348
FT                   /colour=2
FT                   /gene=rpoZ
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3293
FT                   /colour=4
FT                   /gene=group_8801
FT                   /taxa="GCF_000599665"
FT   variation       5068
FT                   /colour=5
FT                   /gene=group_6169
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000026245 GCF_003095635"
FT   variation       10305
FT                   /colour=4
FT                   /gene=group_7483
FT                   /taxa="GCF_000599665 GCF_902810335"
FT   variation       12689
FT                   /colour=5
FT                   /gene=group_1089
FT                   /taxa="GCF_000017985 GCF_000026245 GCF_003095635 GCF_010092965"
FT   variation       13704
FT                   /colour=2
FT                   /gene=grpE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10275
FT                   /colour=8
FT                   /gene=group_2571
FT                   /taxa="GCF_000017985 GCF_000026265 GCF_001900315 GCF_002058765 GCF_004377995 GCF_008462425 GCF_013201505 GCF_902810335"
FT   variation       11287
FT                   /colour=2
FT                   /gene=mlaA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       438
FT                   /colour=2
FT                   /gene=cobU
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12149
FT                   /colour=2
FT                   /gene=group_12761
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
